,TABLE,Type,Area,CountyFIPS,2010,2011,2012,2013,2014,2015,2016,2017,2018
390,ACS - Households,Households,CLEAR CREEK COUNTY,19,4164.0,4031.0,4013.0,4024.0,4103.0,4231.0,4411.0,4374.0,4640.0
391,ACS - Households,Households,COLORADO STATE,0,1918959.0,1941193.0,1962753.0,1977591.0,1998314.0,2024468.0,2051616.0,2082531.0,2113387.0
392,ACS - Households,Households,COSTILLA COUNTY,23,1454.0,1325.0,1418.0,1361.0,1396.0,1457.0,1506.0,1568.0,1687.0
393,ACS - Households,Households,LARIMER COUNTY,69,117415.0,118791.0,120592.0,121423.0,122743.0,125138.0,127067.0,130502.0,133527.0
394,ACS - Households,Households,TELLER COUNTY,119,9004.0,9051.0,9034.0,9434.0,9611.0,9581.0,9762.0,10076.0,10183.0
395,ACS - Households,Households,DOLORES COUNTY,33,799.0,871.0,807.0,780.0,759.0,706.0,720.0,707.0,740.0
396,ACS - Households,Households,YUMA COUNTY,125,3941.0,3839.0,3886.0,3811.0,3833.0,3865.0,4009.0,4053.0,4051.0
397,ACS - Households,Households,RIO BLANCO COUNTY,103,2621.0,2499.0,2540.0,2638.0,2644.0,2482.0,2450.0,2417.0,2403.0
398,ACS - Households,Households,RIO GRANDE COUNTY,105,3630.0,3960.0,4344.0,4722.0,4741.0,4617.0,4582.0,4750.0,4504.0
399,ACS - Households,Households,SAN MIGUEL COUNTY,113,3228.0,3453.0,3360.0,3234.0,3330.0,3310.0,3258.0,3301.0,3441.0
400,ACS - Households,Households,ARCHULETA COUNTY,7,3377.0,3951.0,4536.0,4881.0,5343.0,5334.0,5382.0,5553.0,5670.0
401,ACS - Households,Households,PITKIN COUNTY,97,7417.0,7401.0,7347.0,7507.0,7357.0,7570.0,7601.0,7340.0,7018.0
402,ACS - Households,Households,GARFIELD COUNTY,45,19970.0,20186.0,20272.0,20163.0,20330.0,20622.0,20771.0,21055.0,21138.0
403,ACS - Households,Households,EAGLE COUNTY,37,18183.0,18362.0,18407.0,17966.0,18038.0,17840.0,17613.0,17765.0,17750.0
404,ACS - Households,Households,DELTA COUNTY,29,12700.0,12660.0,12661.0,12671.0,12527.0,12058.0,12027.0,12119.0,11882.0
405,ACS - Households,Households,PROWERS COUNTY,99,4905.0,4996.0,4995.0,4935.0,4925.0,4856.0,4897.0,4913.0,4963.0
406,ACS - Households,Households,LAS ANIMAS COUNTY,71,6420.0,6356.0,6161.0,5992.0,5890.0,5826.0,6090.0,6327.0,6477.0
407,ACS - Households,Households,HUERFANO COUNTY,55,3154.0,3096.0,3134.0,3059.0,2864.0,3024.0,3132.0,3173.0,3282.0
408,ACS - Households,Households,CROWLEY COUNTY,25,1163.0,1180.0,1207.0,1173.0,1173.0,1169.0,1174.0,1215.0,1194.0
409,ACS - Households,Households,GILPIN COUNTY,47,2530.0,2442.0,2458.0,2504.0,2463.0,2576.0,2508.0,2603.0,2653.0
410,ACS - Households,Households,SAN JUAN COUNTY,111,411.0,404.0,378.0,321.0,338.0,282.0,284.0,255.0,266.0
411,ACS - Households,Households,SAGUACHE COUNTY,109,2684.0,2695.0,2726.0,2692.0,2598.0,2598.0,2530.0,2626.0,2645.0
412,ACS - Households,Households,MOFFAT COUNTY,81,5360.0,5347.0,5243.0,5062.0,4890.0,4986.0,4927.0,5103.0,5210.0
413,ACS - Households,Households,JACKSON COUNTY,57,690.0,736.0,619.0,648.0,644.0,616.0,616.0,597.0,575.0
414,ACS - Households,Households,PHILLIPS COUNTY,95,1867.0,1792.0,1643.0,1668.0,1656.0,1711.0,1731.0,1696.0,1668.0
415,ACS - Households,Households,MINERAL COUNTY,79,440.0,368.0,363.0,393.0,375.0,368.0,409.0,404.0,375.0
416,ACS - Households,Households,KIOWA COUNTY,61,706.0,719.0,528.0,559.0,559.0,583.0,581.0,576.0,593.0
417,ACS - Households,Households,BENT COUNTY,11,1935.0,1975.0,1932.0,1873.0,1788.0,1635.0,1720.0,1760.0,1744.0
418,ACS - Households,Households,JEFFERSON COUNTY,59,217018.0,217763.0,219005.0,219562.0,220814.0,222892.0,225320.0,227805.0,230153.0
419,ACS - Households,Households,MONTROSE COUNTY,85,16335.0,16591.0,16732.0,16586.0,16815.0,16768.0,16587.0,16951.0,17125.0
420,ACS - Households,Households,CHEYENNE COUNTY,17,829.0,869.0,858.0,839.0,788.0,743.0,776.0,776.0,742.0
421,ACS - Households,Households,OURAY COUNTY,91,1702.0,1688.0,1886.0,1943.0,1969.0,1980.0,2166.0,2204.0,2194.0
422,ACS - Households,Households,WASHINGTON COUNTY,121,2186.0,2089.0,2073.0,2019.0,1986.0,1963.0,2005.0,2012.0,2030.0
423,ACS - Households,Households,LOGAN COUNTY,75,8146.0,8126.0,8020.0,8015.0,7825.0,7966.0,8029.0,8151.0,8183.0
424,ACS - Households,Households,ADAMS COUNTY,1,147951.0,149508.0,151034.0,152803.0,155047.0,156628.0,158748.0,162508.0,164353.0
425,ACS - Households,Households,LA PLATA COUNTY,67,20512.0,20769.0,21060.0,20947.0,21124.0,21513.0,21605.0,21818.0,21793.0
426,ACS - Households,Households,EL PASO COUNTY,41,227151.0,230620.0,234058.0,237039.0,240154.0,245287.0,249279.0,249745.0,253379.0
427,ACS - Households,Households,LAKE COUNTY,65,2725.0,2648.0,2879.0,3079.0,3106.0,3025.0,3121.0,3324.0,3353.0
428,ACS - Households,Households,MORGAN COUNTY,87,10407.0,10513.0,10489.0,10446.0,10443.0,10421.0,10493.0,10599.0,10785.0
429,ACS - Households,Households,MESA COUNTY,77,57123.0,58288.0,58635.0,58598.0,58966.0,59215.0,59501.0,60562.0,61033.0
430,ACS - Households,Households,DENVER COUNTY,31,254181.0,258132.0,261836.0,266069.0,271054.0,275795.0,281072.0,287262.0,294358.0
431,ACS - Households,Households,GUNNISON COUNTY,51,6216.0,6351.0,6447.0,6293.0,6336.0,6287.0,6577.0,6495.0,6643.0
432,ACS - Households,Households,KIT CARSON COUNTY,63,3010.0,3003.0,3051.0,3046.0,3053.0,3003.0,2975.0,2995.0,2977.0
433,ACS - Households,Households,ROUTT COUNTY,107,10146.0,9929.0,9833.0,9647.0,9573.0,9431.0,9437.0,9478.0,9552.0
434,ACS - Households,Households,PUEBLO COUNTY,101,61418.0,61858.0,62090.0,62439.0,62829.0,62888.0,62899.0,63489.0,63762.0
435,ACS - Households,Households,ALAMOSA COUNTY,3,5798.0,5743.0,5853.0,5891.0,5993.0,5932.0,5946.0,6049.0,6153.0
436,ACS - Households,Households,CUSTER COUNTY,27,1850.0,1827.0,2053.0,2048.0,2125.0,1996.0,1950.0,2093.0,2083.0
437,ACS - Households,Households,ARAPAHOE COUNTY,5,218909.0,221136.0,223747.0,225552.0,228267.0,229601.0,231844.0,235263.0,237559.0
438,ACS - Households,Households,LINCOLN COUNTY,73,1919.0,1930.0,1874.0,1845.0,1757.0,1677.0,1502.0,1477.0,1520.0
439,ACS - Households,Households,FREMONT COUNTY,43,16817.0,17294.0,17200.0,16938.0,16600.0,16342.0,16327.0,16762.0,17163.0
440,ACS - Households,Households,SUMMIT COUNTY,117,10553.0,11001.0,11358.0,11138.0,10386.0,10143.0,9714.0,9455.0,9707.0
441,ACS - Households,Households,OTERO COUNTY,89,7620.0,7453.0,7639.0,7427.0,7381.0,7454.0,7449.0,7490.0,7691.0
442,ACS - Households,Households,HINSDALE COUNTY,53,255.0,322.0,372.0,388.0,418.0,397.0,401.0,368.0,387.0
443,ACS - Households,Households,MONTEZUMA COUNTY,83,11027.0,10950.0,10883.0,10688.0,10659.0,10417.0,10305.0,10520.0,10615.0
444,ACS - Households,Households,GRAND COUNTY,49,5330.0,5186.0,5341.0,5227.0,5208.0,5250.0,5788.0,5724.0,5823.0
445,ACS - Households,Households,ELBERT COUNTY,39,8135.0,8175.0,8195.0,8240.0,8259.0,8417.0,8568.0,8866.0,9046.0
446,ACS - Households,Households,BACA COUNTY,9,1682.0,1675.0,1675.0,1651.0,1637.0,1568.0,1545.0,1603.0,1642.0
447,ACS - Households,Households,SEDGWICK COUNTY,115,1007.0,1070.0,981.0,943.0,932.0,951.0,1012.0,998.0,1017.0
448,ACS - Households,Households,BOULDER COUNTY,13,117629.0,118545.0,120061.0,120521.0,121526.0,122516.0,123669.0,125026.0,125894.0
449,ACS - Households,Households,DOUGLAS COUNTY,35,98725.0,100795.0,102189.0,103780.0,105404.0,111113.0,114017.0,113799.0,117426.0
450,ACS - Households,Households,CHAFFEE COUNTY,15,7396.0,7715.0,7680.0,7832.0,7735.0,7756.0,7736.0,7900.0,7958.0
451,ACS - Households,Households,PARK COUNTY,93,7070.0,7000.0,6997.0,7038.0,7184.0,7319.0,7398.0,7389.0,7119.0
452,ACS - Households,Households,WELD COUNTY,123,86776.0,88242.0,89553.0,90465.0,92369.0,94294.0,96616.0,99817.0,102101.0
453,ACS - Households,Households,CONEJOS COUNTY,21,3121.0,3062.0,3137.0,3099.0,3023.0,2948.0,2900.0,2992.0,3068.0
454,ACS - Households,Households,BROOMFIELD COUNTY,14,20116.0,20841.0,21375.0,22016.0,22651.0,23531.0,24581.0,25938.0,26721.0
455,ACS - Population,Population,CHEYENNE COUNTY,17,2194.0,2247.0,2095.0,2189.0,2153.0,2002.0,2071.0,2127.0,2039.0
456,ACS - Population,Population,SEDGWICK COUNTY,115,2412.0,2390.0,2389.0,2376.0,2365.0,2365.0,2367.0,2357.0,2350.0
457,ACS - Population,Population,BACA COUNTY,9,3833.0,3807.0,3783.0,3761.0,3735.0,3701.0,3648.0,3581.0,3563.0
458,ACS - Population,Population,RIO GRANDE COUNTY,105,11926.0,11913.0,11925.0,11913.0,11840.0,11745.0,11623.0,11430.0,11351.0
459,ACS - Population,Population,CUSTER COUNTY,27,3899.0,3853.0,4208.0,4245.0,4274.0,4303.0,4375.0,4505.0,4640.0
460,ACS - Population,Population,MONTROSE COUNTY,85,40266.0,40812.0,40994.0,41020.0,40885.0,40815.0,40866.0,40908.0,41268.0
461,ACS - Population,Population,FREMONT COUNTY,43,46941.0,47040.0,47006.0,46850.0,46879.0,46809.0,46835.0,46601.0,47002.0
462,ACS - Population,Population,GUNNISON COUNTY,51,15136.0,15274.0,15385.0,15421.0,15503.0,15651.0,15889.0,16215.0,16537.0
463,ACS - Population,Population,MESA COUNTY,77,142284.0,144766.0,146562.0,147432.0,147509.0,147834.0,148166.0,148798.0,149998.0
464,ACS - Population,Population,MONTEZUMA COUNTY,83,25279.0,25372.0,25424.0,25512.0,25569.0,25700.0,26006.0,25770.0,25909.0
465,ACS - Population,Population,PITKIN COUNTY,97,16389.0,16709.0,17000.0,17173.0,17303.0,17420.0,17543.0,17747.0,17909.0
466,ACS - Population,Population,WELD COUNTY,123,242860.0,248441.0,253552.0,258780.0,265066.0,270948.0,278065.0,285729.0,295123.0
467,ACS - Population,Population,ALAMOSA COUNTY,3,15293.0,15395.0,15750.0,15933.0,16111.0,16269.0,16353.0,16345.0,16444.0
468,ACS - Population,Population,EL PASO COUNTY,41,599988.0,611377.0,622816.0,634423.0,645707.0,655024.0,665171.0,674826.0,688153.0
469,ACS - Population,Population,MINERAL COUNTY,79,1020.0,723.0,702.0,761.0,704.0,733.0,793.0,834.0,823.0
470,ACS - Population,Population,BENT COUNTY,11,6125.0,6164.0,6192.0,6141.0,6000.0,5895.0,5816.0,5806.0,5809.0
471,ACS - Population,Population,PUEBLO COUNTY,101,156244.0,157946.0,159072.0,160048.0,160757.0,161519.0,162158.0,163368.0,164685.0
472,ACS - Population,Population,KIOWA COUNTY,61,1643.0,1728.0,1393.0,1423.0,1407.0,1463.0,1465.0,1368.0,1449.0
473,ACS - Population,Population,GRAND COUNTY,49,14526.0,14634.0,14608.0,14535.0,14478.0,14411.0,14490.0,14793.0,15066.0
474,ACS - Population,Population,SAGUACHE COUNTY,109,6161.0,6165.0,6189.0,6200.0,6211.0,6238.0,6255.0,6338.0,6468.0
475,ACS - Population,Population,DENVER COUNTY,31,578087.0,590507.0,604356.0,619297.0,633777.0,649654.0,663303.0,678467.0,693417.0
476,ACS - Population,Population,TELLER COUNTY,119,22821.0,23035.0,23163.0,23276.0,23363.0,23340.0,23472.0,23769.0,24113.0
477,ACS - Population,Population,GILPIN COUNTY,47,5126.0,5241.0,5358.0,5477.0,5557.0,5605.0,5708.0,5793.0,5924.0
478,ACS - Population,Population,JEFFERSON COUNTY,59,528614.0,532243.0,536095.0,540669.0,546162.0,552344.0,558810.0,564029.0,570427.0
479,ACS - Population,Population,BOULDER COUNTY,13,290177.0,293205.0,297218.0,301072.0,305166.0,310032.0,313961.0,316782.0,321030.0
480,ACS - Population,Population,BROOMFIELD COUNTY,14,52872.0,54592.0,55913.0,57171.0,59027.0,60699.0,62449.0,64283.0,66120.0
481,ACS - Population,Population,LAKE COUNTY,65,7039.0,7010.0,7372.0,7332.0,7311.0,7362.0,7401.0,7481.0,7585.0
482,ACS - Population,Population,PARK COUNTY,93,16286.0,16259.0,16168.0,16131.0,16174.0,16189.0,16440.0,16900.0,17392.0
483,ACS - Population,Population,PHILLIPS COUNTY,95,4394.0,4391.0,4380.0,4383.0,4385.0,4371.0,4347.0,4327.0,4318.0
484,ACS - Population,Population,LINCOLN COUNTY,73,5476.0,5462.0,5443.0,5442.0,5462.0,5478.0,5515.0,5520.0,5548.0
485,ACS - Population,Population,CONEJOS COUNTY,21,8220.0,8228.0,8241.0,8256.0,8276.0,8249.0,8213.0,8147.0,8142.0
486,ACS - Population,Population,WASHINGTON COUNTY,121,4773.0,4709.0,4796.0,4796.0,4781.0,4795.0,4814.0,4809.0,4840.0
487,ACS - Population,Population,YUMA COUNTY,125,9896.0,9960.0,10032.0,10093.0,10131.0,10185.0,10150.0,10109.0,10069.0
488,ACS - Population,Population,PROWERS COUNTY,99,12734.0,12615.0,12539.0,12473.0,12359.0,12235.0,12121.0,12084.0,12052.0
489,ACS - Population,Population,DOLORES COUNTY,33,2027.0,2043.0,1806.0,1709.0,1736.0,1862.0,1789.0,1736.0,1841.0
490,ACS - Population,Population,SUMMIT COUNTY,117,27105.0,27496.0,27753.0,28091.0,28482.0,28940.0,29269.0,29722.0,30429.0
491,ACS - Population,Population,MORGAN COUNTY,87,27911.0,27943.0,28200.0,28308.0,28342.0,28359.0,28288.0,28123.0,28257.0
492,ACS - Population,Population,DELTA COUNTY,29,30533.0,30666.0,30710.0,30659.0,30378.0,30214.0,30221.0,30217.0,30346.0
493,ACS - Population,Population,ROUTT COUNTY,107,22924.0,23201.0,23385.0,23409.0,23428.0,23606.0,23980.0,24359.0,24874.0
494,ACS - Population,Population,GARFIELD COUNTY,45,54761.0,55696.0,56330.0,56687.0,56684.0,57076.0,57495.0,57945.0,58538.0
495,ACS - Population,Population,COLORADO STATE,0,4887061.0,4966061.0,5042853.0,5119329.0,5197580.0,5278906.0,5359295.0,5436519.0,5531141.0
496,ACS - Population,Population,MOFFAT COUNTY,81,13519.0,13586.0,13547.0,13447.0,13286.0,13117.0,13034.0,13056.0,13060.0
497,ACS - Population,Population,CLEAR CREEK COUNTY,19,9088.0,9083.0,9059.0,9048.0,9114.0,9136.0,9238.0,9257.0,9379.0
498,ACS - Population,Population,RIO BLANCO COUNTY,103,6494.0,6616.0,6728.0,6770.0,6739.0,6712.0,6658.0,6557.0,6465.0
499,ACS - Population,Population,COSTILLA COUNTY,23,3536.0,3556.0,3556.0,3552.0,3578.0,3581.0,3590.0,3628.0,3687.0
500,ACS - Population,Population,ARAPAHOE COUNTY,5,552860.0,563508.0,574357.0,585333.0,596684.0,608310.0,617668.0,626612.0,636671.0
501,ACS - Population,Population,LA PLATA COUNTY,67,50149.0,50820.0,51443.0,52039.0,52547.0,53182.0,53994.0,54469.0,55101.0
502,ACS - Population,Population,LAS ANIMAS COUNTY,71,15675.0,15549.0,15385.0,15136.0,14789.0,14503.0,14322.0,14151.0,14179.0
503,ACS - Population,Population,CHAFFEE COUNTY,15,17540.0,17707.0,17879.0,18063.0,18121.0,18309.0,18507.0,18818.0,19164.0
504,ACS - Population,Population,SAN JUAN COUNTY,111,752.0,801.0,747.0,659.0,653.0,606.0,552.0,569.0,544.0
505,ACS - Population,Population,ELBERT COUNTY,39,22712.0,22859.0,23058.0,23295.0,23545.0,23855.0,24225.0,24553.0,25162.0
506,ACS - Population,Population,KIT CARSON COUNTY,63,8156.0,8178.0,8210.0,8189.0,8122.0,7980.0,8174.0,7846.0,7635.0
507,ACS - Population,Population,HUERFANO COUNTY,55,6948.0,6829.0,6730.0,6625.0,6550.0,6502.0,6521.0,6498.0,6583.0
508,ACS - Population,Population,OTERO COUNTY,89,18830.0,18795.0,18791.0,18817.0,18712.0,18572.0,18440.0,18325.0,18325.0
509,ACS - Population,Population,SAN MIGUEL COUNTY,113,7299.0,7383.0,7432.0,7496.0,7597.0,7676.0,7767.0,7804.0,7968.0
510,ACS - Population,Population,HINSDALE COUNTY,53,489.0,731.0,790.0,809.0,871.0,874.0,856.0,820.0,878.0
511,ACS - Population,Population,ARCHULETA COUNTY,7,12136.0,12152.0,12109.0,12109.0,12132.0,12174.0,12355.0,12592.0,12908.0
512,ACS - Population,Population,ADAMS COUNTY,1,425330.0,434295.0,442996.0,452030.0,461558.0,471206.0,479977.0,487850.0,497115.0
513,ACS - Population,Population,EAGLE COUNTY,37,50793.0,51457.0,51850.0,52151.0,52233.0,52576.0,52894.0,53726.0,54357.0
514,ACS - Population,Population,DOUGLAS COUNTY,35,273440.0,280643.0,286883.0,293014.0,299794.0,306974.0,314238.0,320940.0,328614.0
515,ACS - Population,Population,LARIMER COUNTY,69,291162.0,296107.0,300870.0,305798.0,311435.0,318227.0,325228.0,330976.0,338161.0
516,ACS - Population,Population,OURAY COUNTY,91,4319.0,4371.0,4445.0,4475.0,4532.0,4580.0,4651.0,4653.0,4722.0
517,ACS - Population,Population,CROWLEY COUNTY,25,5897.0,5866.0,5747.0,5629.0,5558.0,5551.0,5537.0,5514.0,5630.0
518,ACS - Population,Population,LOGAN COUNTY,75,22278.0,22417.0,22541.0,22607.0,22604.0,21928.0,21862.0,21885.0,21689.0
519,ACS - Population,Population,JACKSON COUNTY,57,1464.0,1494.0,1397.0,1371.0,1389.0,1335.0,1306.0,1372.0,1296.0
